type,name,module,path,hash
"md","step-02-explain-lenses","lens","lens/workflows/onboarding/steps-c/step-02-explain-lenses.md","a273614b89d7452d92d517897aed5f079d8d5c198e52bc9cb8dad103ec73398b"
"md","step-02-explain-roles","lens","lens/extensions/lens-compass/workflows/onboarding/steps-c/step-02-explain-roles.md","5a29e756b10d608244df682c4cbdbb8c1e84311863d6930fec713295916140b5"
"md","step-02-extract-context","lens","lens/workflows/discover/steps-c/step-02-extract-context.md","df34adfaeb04a8b171956dea0bf166a8b48d81c3eae2ff664cd747dd8c7dbe7d"
"md","step-02-fetch","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-02-fetch.md","01914a75b9870ddf5f2f96016cf6059903deee7af9074c442fd1d96ed1d27f06"
"md","step-02-filter","lens","lens/extensions/git-lens/workflows/reviewers/steps-c/step-02-filter.md","6b1115f2338f677c29fa1c801ad03405822f7feeaaeafa62c904c37a2be841a8"
"md","step-02-format-output","lens","lens/workflows/context-load/steps-c/step-02-format-output.md","84750aea42f519a391265331c2d8b04df2eb18fcfd36d348205558c726e7b074"
"md","step-02-generate","lens","lens/workflows/generate-docs/steps-c/step-02-generate.md","f1d30349d19ff6def82fa9af3d27ac3b62d149d5b6fcb3822f3ed76c7895f025"
"md","step-02-generate-branch","lens","lens/workflows/new-feature/steps-c/step-02-generate-branch.md","5fef912a362e64a0f315b335342d87edefc6c71b48fbf822ac8d3d4f422354c6"
"md","step-02-generate-report","lens","lens/extensions/lens-compass/workflows/roster-export/steps-c/step-02-generate-report.md","f3940880a3428d16ef4eaa26291fccf37eb609469025101ed6c002afb0a3627a"
"md","step-02-load-context","lens","lens/workflows/lens-switch/steps-c/step-02-load-context.md","fafc532fef84a51a10f45e91c64b3cc88efae76c8628b08515a202105e4dc127"
"md","step-02-map-recommendations","lens","lens/workflows/workflow-guide/steps-c/step-02-map-recommendations.md","fdf2f915e2cea1043204ed59fd6ad0c3c7af354ecf550c7d5c5bb268f965a9cd"
"md","step-02-modify","lens","lens/extensions/spec/workflows/constitution/steps-a/step-02-modify.md","39781da5ad67c1111c55d5bc59db4be74d72726106d754906e883416220bde7a"
"md","step-02-move","lens","lens/extensions/git-lens/workflows/archive/steps-c/step-02-move.md","1fb1fc1e0c9bed0094b12a461b65aa75712e712555f67c71ab2248b4b514a2ef"
"md","step-02-phase-loading","lens","lens/workflows/new-feature/steps-c/step-02-phase-loading.md","85f3bd24d94fc906712ceb93015ecf0028bb58e5479f4eb632eb69c82c7a3ddc"
"md","step-02-phase-loading","lens","lens/workflows/new-microservice/steps-c/step-02-phase-loading.md","89d0bd01af897d85e228d6618b41974703ed53e45f5b52deb298318a6e675101"
"md","step-02-phase-loading","lens","lens/workflows/new-service/steps-c/step-02-phase-loading.md","8744036f9c3094828f7919dfd9826669312d912fe82617b8643d12c325e9575e"
"md","step-02-present-options","lens","lens/workflows/reconcile/steps-c/step-02-present-options.md","e97c16119959c89a2d5c0016989e0f58b492c9241ab2fc092ddd1b4b8fa06d3f"
"md","step-02-push","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-02-push.md","af865370fc20460a5b65f75f9200ff0e7e81f51d0540bb6277201a30318e326a"
"md","step-02-recreate","lens","lens/extensions/git-lens/workflows/recreate-branches/steps-c/step-02-recreate.md","47790c85d52747938ab6ed8461515474b046b39bae108f5cd455425aee512a4a"
"md","step-02-render","lens","lens/extensions/git-lens/workflows/status/steps-c/step-02-render.md","3b9e7cbf7d2f55d85f691dc1c4ae60b8f41e4ecf5cb95c62ce2856820dec9be5"
"md","step-02-report","lens","lens/extensions/spec/workflows/compliance-check/steps-c/step-02-report.md","e6f8443e4f68bf278d430bbcbfc5df09b6d72d6671bbb031091443495cc428b6"
"md","step-02-resolve-lens","lens","lens/workflows/lens-detect/steps-c/step-02-resolve-lens.md","42902ff760dfe54b04ec0ee1295835cab0f050e19d324faf3a9259e799eb7293"
"md","step-02-scaffold","lens","lens/workflows/new-microservice/steps-c/step-02-scaffold.md","27d5b02904ab775260f2363321edd5b80a85e30dcee7735935a9c028c78dad09"
"md","step-02-scan-target","lens","lens/workflows/bootstrap/steps-c/step-02-scan-target.md","bc48377252a2f88675ae6f0fc91e904507e314477bcc01ca2dd20efafbb7807a"
"md","step-02-scan-target","lens","lens/workflows/sync-status/steps-c/step-02-scan-target.md","96418fabab03c4253948337fad255b0d085e3dfa5425ff7c88702c90ff95a64c"
"md","step-02-search-roster","lens","lens/extensions/lens-compass/workflows/roster-query/steps-c/step-02-search-roster.md","18c02630423ac50543bc5abc4f2f5028f3e847c239d2a0c75a36b91730254022"
"md","step-02-slug","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-02-slug.md","9d63aa5d96c604b95c09ac673e4cd4e75bdbcadfcc59d39fd15ac8606a9f266f"
"md","step-02-status","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-02-status.md","283044b4ff657081035ae73027630317761205b0ef2cef6cf2e0865ce58fc08b"
"md","step-02-update","lens","lens/extensions/git-lens/workflows/override/steps-c/step-02-update.md","e359fbc36296428aece5d71ad56eda6e82744d1452f0ddd42fbd22b973e58b08"
"md","step-02-update-map","lens","lens/workflows/new-service/steps-c/step-02-update-map.md","d58b146e27bbe2acab8f652e0841f14ea4611d68983624e7064410186522a300"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-02-validate.md","c8a024f8f644f14215a42f84d6a8b067108b821e4c40baf2d78a65544d13124b"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-02-validate.md","7deaa4fd839e1d53cc59a93ca6b0a28529b44e34f5da2fcf5eff331045673919"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-02-validate.md","531346d281c830d791fdda4a064710ad417e0020dae8712055983aadd052ec6a"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-02-validate.md","c2e6a0dbe53b952e7bd39e56aee04f276af99ff55478982f39695dc6c67b0bf2"
"md","step-02-validate","lens","lens/extensions/git-lens/workflows/sync/steps-c/step-02-validate.md","3fd9c7a89ca1ec5c84c999d8d4a4ae007762caa440ef9a2c9811d081cd373dfa"
"md","step-02-validate","lens","lens/extensions/spec/workflows/constitution/steps-c/step-02-validate.md","a301c4ca4bbbe4974d5bf25305c342931ed01be79e11baf271daf68c064b575b"
"md","step-02-validate","lens","lens/workflows/validate-schema/steps-c/step-02-validate.md","cedbe258a7f363f5b891c4ba98e6046ecdf77ccf2a1195117aaec1074afe414e"
"md","step-02-validate-config","lens","lens/workflows/lens-configure/steps-c/step-02-validate-config.md","a08a94953d4505d068c5c7da057208c925872c1b8d4734dcad4c3efeb0835af4"
"md","step-02-validate-state","lens","lens/workflows/lens-restore/steps-c/step-02-validate-state.md","167966253c5193eb6ad1114b941c26a9f296ef01b910481c47e82943b9046941"
"md","step-03-analyze-codebase","lens","lens/workflows/discover/steps-c/step-03-analyze-codebase.md","e66034b0406090ad1c8b0fe43ec1c34da01b43db8e314d599c6860ad8dd72515"
"md","step-03-apply-report","lens","lens/workflows/reconcile/steps-c/step-03-apply-report.md","261c89199cfd2b5491037b676ada65c73301f6d18a749e6ce33f663e24afa472"
"md","step-03-apply-updates","lens","lens/workflows/lens-sync/steps-c/step-03-apply-updates.md","1ecd7d245f5a661019b89c815d2c7fa44e94f58c16635f1878a80dab6be8c94b"
"md","step-03-branch","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-03-branch.md","bb30f70d9b6b074056bd8bd3b442ee2216572370ef301ef9a5eb269ac154e456"
"md","step-03-branches","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-03-branches.md","eb03274a9aa93e84ca0fd4e4628a4220799e636a760030d11d73db5959b66eb1"
"md","step-03-checkout","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-03-checkout.md","5bf9ab5015c850d5b56a60f4c2990e06a2436931382f6e29ea34c50a10ab8a32"
"md","step-03-commit","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-03-commit.md","be30624944f04e9379dbdd45f0b4841616eb5ce3397c9851489b4981faca5e01"
"md","step-03-compare-approve","lens","lens/workflows/bootstrap/steps-c/step-03-compare-approve.md","16069aea76550c6cdd8d4abd9c0f28bf4f18fafa0e34e9f23fe2aac956f3b6fa"
"md","step-03-compare-report","lens","lens/workflows/sync-status/steps-c/step-03-compare-report.md","ab5c68a6b80d17129c73265f3186f159e93769d1f70b1dce4d5064abc63553bf"
"md","step-03-confirm-switch","lens","lens/workflows/lens-switch/steps-c/step-03-confirm-switch.md","e89e10b38f2a10cd65c4359ff49b75e2ae89b9289664f71d3250386ff0a17ff5"
"md","step-03-create-starter-config","lens","lens/workflows/onboarding/steps-c/step-03-create-starter-config.md","a96d59c6ca8373ba1ea9e2624f66da875c142992f877dfe6f890553e08c1abd2"
"md","step-03-git-lens-integration","lens","lens/workflows/new-feature/steps-c/step-03-git-lens-integration.md","b3027bd589bac3b88f416188e1b1fd926bdbbea37994caa00a8d2b92b5d506ef"
"md","step-03-git-lens-integration","lens","lens/workflows/new-microservice/steps-c/step-03-git-lens-integration.md","c209fb780b1ae343d6510cdbfac952d2b66d2eeb137ec998aad0cd8feb876ee8"
"md","step-03-git-lens-integration","lens","lens/workflows/new-service/steps-c/step-03-git-lens-integration.md","50eaf9db486a3afb43bb235902c4d01bd02c59d4d710e968d460f205a0ba1e04"
"md","step-03-git-scan","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-03-git-scan.md","dac7be32b7d4e1c16695553d5b69b0cc09ce1f301050a35791233dbd88066e4d"
"md","step-03-initialize-context","lens","lens/workflows/new-feature/steps-c/step-03-initialize-context.md","ae2977842bd42ecc4a346b834727f1277dd1abcb1257261b43629243fba8f02b"
"md","step-03-output","lens","lens/extensions/git-lens/workflows/reviewers/steps-c/step-03-output.md","9a212a4f1fb701080e9500648b4a1cf0aa03761076cbc2a7d118393f50d9df97"
"md","step-03-perform-reset","lens","lens/extensions/lens-compass/workflows/data-cleanup/steps-c/step-03-perform-reset.md","fa49f1ecfa7779f1b1a7beef73b8992a66323f5d970be9c058a244d6f4150b67"
"md","step-03-persist-profile","lens","lens/extensions/lens-compass/workflows/onboarding/steps-c/step-03-persist-profile.md","c1148324d55591492d874165fa9ef38443b4b3e4f9061a846ea7cd67e27da9b0"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-03-pr-link.md","0770987994d0b74400363be7111a9f4a13016fa984941a0eab5e817343eaacf0"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-03-pr-link.md","d642d9c86b5a1727ab08abb736f30c364ddc14be769e3212a152d4d4be8613e3"
"md","step-03-pr-link","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-03-pr-link.md","b20a3f929d0e2e49e077763adbc81c20f8e308d6b782bc81c88f0f14df7053b7"
"md","step-03-present-details","lens","lens/workflows/context-load/steps-c/step-03-present-details.md","6345d04eb092b353f5cd61451c6069c49eb8adde78236013b245c3f94561e5bd"
"md","step-03-present-guidance","lens","lens/workflows/workflow-guide/steps-c/step-03-present-guidance.md","8b6f88380cb60e3ba67cbe0078ebdbcf4a7a9454d37cb9ae30f99292123a7286"
"md","step-03-present-report","lens","lens/workflows/impact-analysis/steps-c/step-03-present-report.md","beaefdab459822b16c256552b34781a2f1d2c55da5da33ac7cc249cca7031763"
"md","step-03-present-results","lens","lens/extensions/lens-compass/workflows/roster-query/steps-c/step-03-present-results.md","b8e8381d0b6e2b88ea90ac3315aa36d1d50c561c17502abb64cc2e489ce5f395"
"md","step-03-present-suggestions","lens","lens/extensions/lens-compass/workflows/next-step-router/steps-c/step-03-present-suggestions.md","a16abdf2c3487119fc63800f8efb6a46d351aaa5f7099ef2c8b861a3cef4f68e"
"md","step-03-present-summary","lens","lens/workflows/lens-detect/steps-c/step-03-present-summary.md","14abd93e1f445e5b9c94eab3bda1037836a5f3d836a5a6e3b964cace088c7fe7"
"md","step-03-ratify","lens","lens/extensions/spec/workflows/constitution/steps-a/step-03-ratify.md","2302209ecccf9217c5521ad0c1027aa95d7f9a32ccd206a16c101d84983c022c"
"md","step-03-ratify","lens","lens/extensions/spec/workflows/constitution/steps-c/step-03-ratify.md","421a089fc2291929906c6c7f9fbad18fba492962b67f4ca8a853495293a08c03"
"md","step-03-rehydrate","lens","lens/workflows/lens-restore/steps-c/step-03-rehydrate.md","c1cdac6031f3f7b0206d08bfbfefda7b9d2a56a343a281ebb6e3270214cc80f0"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/archive/steps-c/step-03-report.md","ae18c1189bb0341a0e80ac91749a57d3b496f3bc6d134eb26ce0adebd4bf2c23"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/override/steps-c/step-03-report.md","cdfcdfea6376bc1b306f7a06d1ab97bd4e062bca14726b3b370ff14fac98715a"
"md","step-03-report","lens","lens/extensions/git-lens/workflows/recreate-branches/steps-c/step-03-report.md","36c6cf3d7fd66c5ac6d865cc654057b2d1a6a63e43b471e8ae80236198c72436"
"md","step-03-report","lens","lens/workflows/generate-docs/steps-c/step-03-report.md","dd8b7a8072c2f056a219d5e765d91512e3d94e1657bc1a658df40aeaf9c845dd"
"md","step-03-report","lens","lens/workflows/validate-schema/steps-c/step-03-report.md","b795e6cbe1aad488b5f6c2523c382cbfd58dc149bc7bb3ef9f50bb46bf94b239"
"md","step-03-return-context","lens","lens/extensions/lens-compass/workflows/context-analyzer/steps-c/step-03-return-context.md","e8ef2e8cd04ee1721ccb2798c0f00705718fa3b34f98636f64dde9afe81e73d0"
"md","step-03-save-map","lens","lens/workflows/domain-map/steps-c/step-03-save-map.md","c851073e9d8d2bc44aec49c9fdfc13f7935c2fc5a2a790b8a6da33411066897e"
"md","step-03-save-output","lens","lens/extensions/lens-compass/workflows/roster-export/steps-c/step-03-save-output.md","83faa6b12ad241e215ed67de18eef406b2be55ba9e1caff3d9f1752171466706"
"md","step-03-save-preference","lens","lens/extensions/lens-compass/workflows/preference-learner/steps-c/step-03-save-preference.md","380be36919a5e3d12b37468dfa7ada23a2ea3c2b9ff9f92e73e368889bd13359"
"md","step-03-save-profile","lens","lens/extensions/lens-compass/workflows/profile-manager/steps-c/step-03-save-profile.md","826e6375c98fa4aa1de217c76753e43e9f5a9d5a89eb6d3f37c85f389f3d7010"
"md","step-03-save-registry","lens","lens/workflows/service-registry/steps-c/step-03-save-registry.md","5ef253a8cdb9cb0d1debbf8fd96ebe50880164a2883165d94bffe9a0af89be0b"
"md","step-03-scaffold","lens","lens/workflows/new-service/steps-c/step-03-scaffold.md","07b558701abbfa898288a8e286016e1cf83f507e5a5be145b5461322a5dfd303"
"md","step-03-shard-propagate","lens","lens/workflows/update-lens/steps-c/step-03-shard-propagate.md","6a3eb4f46bf5b607143139f95b3e84bce1419eab73ebfc91f4fbecac06f23aaf"
"md","step-03-summary","lens","lens/workflows/analyze-codebase/steps-c/step-03-summary.md","33370646ff0bc228366ad6fefc4f7b93147f10a28ff1593c78e9b36d752bd646"
"md","step-03-update","lens","lens/extensions/git-lens/workflows/sync/steps-c/step-03-update.md","cd3db1c806c92b648714870aae56520946bb817197ed4104718fed0b410d1993"
"md","step-03-update-map","lens","lens/workflows/new-microservice/steps-c/step-03-update-map.md","338cd7f59100d2bbce127e1f4699bc2609684cdaa5ef0527f202a4dbb7fc1e01"
"md","step-03-update-roster","lens","lens/extensions/lens-compass/workflows/roster-tracker/steps-c/step-03-update-roster.md","db195ee03948db27cb3315ec2546ce01e085d2c0a5be76aabc84b60013c59cec"
"md","step-03-validate","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-03-validate.md","a7f3fd7f78255163d4825adb045f27d11afc574dbe8209fbdbe0d21a914389c0"
"md","step-03-verify-report","lens","lens/workflows/rollback/steps-c/step-03-verify-report.md","9764841d1d55417770c052171f547153ca98f7919333d6b8a1ee14461e0a0d50"
"md","step-03-write-config","lens","lens/workflows/lens-configure/steps-c/step-03-write-config.md","5a20fa24097d9e2fc04ffb653beb702ee4c86a1b603d073e08164c1028236379"
"md","step-03.5-multi-microservice-detection","lens","lens/workflows/new-feature/steps-c/step-03.5-multi-microservice-detection.md","362c229584c5a26d69fd5d725d8cbd0c2c94e566c57b5382e72755d9f2aa05e5"
"md","step-04-branch","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-04-branch.md","13bdb0b88de4069d9efe4b4f348cd1dbb8e3ce4eb26470d9c189cb3e73ebbc2c"
"md","step-04-execute-report","lens","lens/workflows/bootstrap/steps-c/step-04-execute-report.md","7a1cb0f5e16f020bd7ba42049f20e69d47d5c9888e4a91994ea9926faf3f1ddb"
"md","step-04-generate-docs","lens","lens/extensions/lens-sync/workflows/discover/steps-c/step-04-generate-docs.md","2859f2aadf35e4bbf9cee451c210a838c9b40195d9c357ba85c8ec112979bf7e"
"md","step-04-generate-docs","lens","lens/workflows/discover/steps-c/step-04-generate-docs.md","26d810b6c716a09ea220b647cbfa46d7417b6c4e9779e826a11e2ff1ebe8bbe5"
"md","step-04-guided","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-04-guided.md","b45bef1a1b885a2a3bce6e20e31f9f4a2c57f80b4ba5b58c542c9b9347acfd53"
"md","step-04-push","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-04-push.md","dcefcf798184708c9f66567ea34e55ece1d7f9d6ebc947bdb3f30d9f3046996f"
"md","step-04-report","lens","lens/extensions/git-lens/workflows/resume/steps-c/step-04-report.md","3961eb0fd1168acdddd88213597e0d3fe990252ee6681401e60e482e513df7e8"
"md","step-04-report","lens","lens/workflows/update-lens/steps-c/step-04-report.md","73eb4c39cb3306c86c2c598e576c02c6e87651b88f6d5ac5b41ff237d250d7c5"
"md","step-04-run-scout","lens","lens/workflows/onboarding/steps-c/step-04-run-scout.md","3b3509edb7b1dd650a4468b3db798f31a0392b60995c78a860646a23a4c3e4ff"
"md","step-04-state","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-04-state.md","ee65cf54ee0261e4f417af701d78734bb8973d2727750454b66d9a163e23d3dd"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/finish-phase/steps-c/step-04-update-state.md","569945d60b21171388695cb94b8112d4bb6173995cdb376cce2121a927679193"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/open-final-pbr/steps-c/step-04-update-state.md","6259302cfda42f4ebb40d2a470987a1905018ff56ac023dfaa398f0c7a667819"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/open-lead-review/steps-c/step-04-update-state.md","17f939a8c0f237baaaf8857a2fbcba4f0964adc9e308771ea11c797166bb6848"
"md","step-04-update-state","lens","lens/extensions/git-lens/workflows/start-phase/steps-c/step-04-update-state.md","d29720e2b52596bd97fc35abe3eec75bfc6b4562aabf856d26710e1642788fee"
"md","step-05-handoff-scout","lens","lens/extensions/lens-sync/workflows/discover/steps-c/step-05-handoff-scout.md","e37d587bcb8ca30fe92a1aaa20482a8bf87edd0a28fecfd5be84f550cd40d71c"
"md","step-05-handoff-scout","lens","lens/workflows/discover/steps-c/step-05-handoff-scout.md","e7c8291d9dc221727f694dcc1c494afe6a9dd16bd2796e39e054dfcd8599a864"
"md","step-05-pr-link","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-05-pr-link.md","db45d2f2cb0423bcb0812592f7d9439237d92e18d55313f1b2ad399a2d08787e"
"md","step-05-report","lens","lens/extensions/git-lens/workflows/init-initiative/steps-c/step-05-report.md","a621b4894b906ecd60e77a40392e9dcbb23fc6a7b991036bbdb12aa1f0681f87"
"md","step-05-update-state","lens","lens/extensions/git-lens/workflows/start-workflow/steps-c/step-05-update-state.md","0be572e04dbb45927c63cd3bb7576a15fad1322c5d68a30a7124179ed9652ab7"
"md","step-05-write","lens","lens/extensions/git-lens/workflows/fix-state/steps-c/step-05-write.md","c73367bc2243fb846d21325211f664511d75de8e25c770ef543533f6d25a0c07"
"md","step-06-update-state","lens","lens/extensions/git-lens/workflows/finish-workflow/steps-c/step-06-update-state.md","38506cb3d82b699f71b33fe369587bd3f3b2f2317c21f259bc816d3e08ceda5e"
"md","sync-status.spec","lens","lens/workflows/sync-status/sync-status.spec.md","1b43f1ef9902e8cf9931452adad91036fc3eb9610f77499db4e5ad809e4a5702"
"md","sync.spec","lens","lens/extensions/git-lens/workflows/sync/sync.spec.md","66d9d49f4c8fb47ffba263120961dcbdca6ac9c3a7d22d6d1c0790cf50821fcd"
"md","testing","lens","lens/docs/testing.md","2cc920df3f8d9622664e654f6ed6d3ce69d2fb189e1d95b9c52fed2a1d6a5bdc"
"md","TODO","lens","lens/extensions/git-lens/TODO.md","e3b693c5deaa81469762daae56c291ff930479c45798a6d5306ca078c6c93eb9"
"md","TODO","lens","lens/extensions/lens-compass/TODO.md","793b7485eede1352dc11a94f1ff0865713cd916d74725151c4e4e19a24fe4931"
"md","TODO","lens","lens/extensions/spec/TODO.md","ccc7e467f9b7d08a0bd8febfa81411d8191cc3591685e7f97d3008453e6afb3b"
"md","TODO","lens","lens/TODO.md","6572ea909044999828fc66996af8eb1ca8127d8fcf26329921fdac8f1a8327a4"
"md","traceability","lens","lens/docs/traceability.md","40263259432713e416b406ef936f7ee1172495c1d8544b2365cd2664bce4ce6c"
"md","tracey.spec","lens","lens/extensions/git-lens/agents/tracey.spec.md","ec7365150f84f06aca94599a34c1f578265c678d09d9fb1ac20f53e037128d43"
"md","troubleshooting","lens","lens/docs/troubleshooting.md","fd1d8954fddf79ef1b37064879e0a15c6ad5cfd032ab9a2ade486facfcf71f39"
"md","update-lens.spec","lens","lens/workflows/update-lens/update-lens.spec.md","78321c93b918adc0f9a74e06b74fcbe3a01b32849676f52f690a7c83d4208860"
"md","validate-schema.spec","lens","lens/workflows/validate-schema/validate-schema.spec.md","b9ae7d26bd3becbf3da694639108f802e8546f5586640775398b7ce814c2a5d7"
"md","workflow","lens","lens/extensions/git-lens/workflows/archive/workflow.md","6a79fa3d84a7bbf2db5ce6b031886ca8389011402d6f7be6840458ef083cbe86"
"md","workflow","lens","lens/extensions/git-lens/workflows/finish-phase/workflow.md","f9da73d54c8ba750d9334895646121893d80c1c94d76e746413c7313ededa3b8"
"md","workflow","lens","lens/extensions/git-lens/workflows/finish-workflow/workflow.md","3905d703086efb6a23e0c70d8261dba27b326be8412b8544812945915ab23840"
"md","workflow","lens","lens/extensions/git-lens/workflows/fix-state/workflow.md","aa8a72232784372b6e382354aaf1f4345dc20b5766f93512caccd6277a1f605b"
"md","workflow","lens","lens/extensions/git-lens/workflows/init-initiative/workflow.md","562f8ddd1e52ec2adff71da4ef1a772570c98cf7f45cfd27e139002d2127854b"
"md","workflow","lens","lens/extensions/git-lens/workflows/open-final-pbr/workflow.md","de0b736b9286891e360d186962aebd2a572abd005f4eb8584620d8a4f9fa00c7"
"md","workflow","lens","lens/extensions/git-lens/workflows/open-lead-review/workflow.md","011cde1749c445d2ad7f315a8dcabdc8053ab86b20b508dd18c1d0691b6c114b"
"md","workflow","lens","lens/extensions/git-lens/workflows/override/workflow.md","367580d7f49862ca643b5198f3fe8567d4dac89b6820a6543760d8e5ce37ea52"
"md","workflow","lens","lens/extensions/git-lens/workflows/recreate-branches/workflow.md","084644620eb1baa5122641c2d0249df6903e402ef6b07e54bda7e16f605314a7"
"md","workflow","lens","lens/extensions/git-lens/workflows/resume/workflow.md","e3e21bd94de169e383df7111f14eb995fc87e3432e941593a796dda75e77b9d4"
"md","workflow","lens","lens/extensions/git-lens/workflows/reviewers/workflow.md","aa1c8c842723a996756c441d9c2fd9499a8489cdb4b4a35c51ac04400de089ce"
"md","workflow","lens","lens/extensions/git-lens/workflows/start-phase/workflow.md","a91018b20f1816a1d60522a21a82b263eaa150af0e4987db2753c355d461970f"
"md","workflow","lens","lens/extensions/git-lens/workflows/start-workflow/workflow.md","29534153bea129990f3edefdf49ba2e04bb4ba95fb6011a39d85f34009cda779"
"md","workflow","lens","lens/extensions/git-lens/workflows/status/workflow.md","24f1f431aa5c0e097869cc1e72cd6268ec694052ec267df942fee58df4d504a4"
"md","workflow","lens","lens/extensions/git-lens/workflows/sync/workflow.md","5e530b7e925a14f4403c4c65fbbfee28844107d9fb7575134dcf91285b9d210a"
"md","workflow","lens","lens/extensions/lens-compass/workflows/context-analyzer/workflow.md","bf2bf5fd3638b7cff1266e0825094dd3d008f03a018aa088577d563424c89931"
"md","workflow","lens","lens/extensions/lens-compass/workflows/data-cleanup/workflow.md","95b52c22eb3fe4749ce2ca1685da3ee1a5d4f180cc7de682102c5629b7466570"
"md","workflow","lens","lens/extensions/lens-compass/workflows/next-step-router/workflow.md","a669775010e91ef9f79ec0d8e73ca22e6001d072a21fcd8b127c4eddaefafabe"
"md","workflow","lens","lens/extensions/lens-compass/workflows/onboarding/workflow.md","abf47478ecb1996a36a48403df0d37067ae7c5e831c1b5a923af388459da8687"
"md","workflow","lens","lens/extensions/lens-compass/workflows/preference-learner/workflow.md","167ed9164b26bb32435bfb970801e9055e2f3b758148ca75afec961468cf0d26"
"md","workflow","lens","lens/extensions/lens-compass/workflows/profile-manager/workflow.md","e61cdd0e8e9b3c07486fa383db5af4504c183252e59b5502ebc981766455d1d0"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-export/workflow.md","7eef38c18684932d424d3964a5dc262568af8be9769be0925264b7a151471b2d"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-query/workflow.md","e471743235bfc2166814aa861837601486728fd85990ff84a44d0baddc5e38f1"
"md","workflow","lens","lens/extensions/lens-compass/workflows/roster-tracker/workflow.md","197e858fed072004b2dfa5f92316ae9cea0a588b6c019ba5120c96b536c7f10d"
"md","workflow","lens","lens/extensions/spec/workflows/ancestry/workflow.md","9847909f4da0d71b420c6e59bee6104996ff9e45cbc3e513d826dbcfa9562537"
"md","workflow","lens","lens/extensions/spec/workflows/compliance-check/workflow.md","ac44526e6f75f7820cba4bd7eb3e16461bee891f27a665e1772ca39dd457dd86"
"md","workflow","lens","lens/extensions/spec/workflows/constitution/workflow.md","5852510a1ae6a93f7560eeab3f5bc51a4aaa48fc5c04f21ef5752221567ac6f8"
"md","workflow","lens","lens/extensions/spec/workflows/resolve-constitution/workflow.md","41a2c1207502d837e4859018a69ddaed7fbd0dd5464024b15261662d14e987fc"
"md","workflow","lens","lens/extensions/spec/workflows/resolve-context/workflow.md","165dc3b1f1c83c297e4dec26d5c84f17b80a817e1d72dec115c29f2bb2c6c340"
"md","workflow","lens","lens/workflows/analyze-codebase/workflow.md","6308578fe96c96c643944d20442df16b0d06d7fef93fa482b0ad0b4ca38fd1b6"
"md","workflow","lens","lens/workflows/bootstrap/workflow.md","18af0a2d3713c2b5e4a33fc9b79bfeeea12143c4023e52b5e45737aee54beb60"
"md","workflow","lens","lens/workflows/context-load/workflow.md","8c2f36f8d401987b7c6c44154b52292f5552982627d53ea06277906c03333ba1"
"md","workflow","lens","lens/workflows/discover/workflow.md","51b2a47543a10e5ccde63b58f06cc888236d49906f8342e30d794c3a658f6568"
"md","workflow","lens","lens/workflows/domain-map/workflow.md","e32afd85a071d7634a5f82eebe4d815556ef3a85b16ce7791acff7a0ea8616f2"
"md","workflow","lens","lens/workflows/generate-docs/workflow.md","91228ba925275c5d59bafa716763cf812fe861b2c5d13fa595d737e02124295a"
"md","workflow","lens","lens/workflows/impact-analysis/workflow.md","629d14874f64d06309915faaeb0e6a952bedefdd0a6b82a72d2356e6d86dafd5"
"md","workflow","lens","lens/workflows/lens-configure/workflow.md","36df887cb0bb8f34304d8e2fea52ca7cba276ea48e6f261d5952875bfad5c667"
